음식점,사용자명,리뷰,_merge
라체나1907,맛다시맛다시다,"명란오일파스타에 화이트와인 한잔을 곁들여 혼밥 했습니다. 정말 맛있어용!! 남은 소스는 마늘바게트랑 냠냠!
사장님께서 손이 정말 빠르셔서, 신속하게 서빙해주십니다. 최고!",right_only
라체나1907,레알감자,넘 맛있게 잘 먹었어용 벌써 3번째! 또 올게유,right_only
라체나1907,꿀봉이77,"지인소개로 맛있어서 여러번 갔었는데요, 어제는 첫방문하는 지인과 방문했습니다. 이상하게 전체적으로 이전처럼 맛있지가 않았어요. 이건 제 개인적 느낌일수있지만,
좋지않은 인상의 시작은 처음으로 인당 3천원 추가해서 주문한 양송이 수프였습니다. 양송이 향 하나없는 시판용 수프에 양송이버섯을 아주 다지듯이 잘라서 몇개보이게 넣어놓은듯한, 추가한 금액이 아까울 정도라고 순화한게 이정도 표현이지 싶습니다. 요리하시는 분께서 수프 맛을 보시고 손님에게 내놓으신건지 의문스럽구요.. 이렇게 파실거면 수프는 안파시는게..",right_only
라체나1907,soo****,"3시간반을 수다 떨며 맛있게 먹었어요..
",right_only
라체나1907,레오엄마00,"대파 파스타 포장으로 첨 먹어봤는데,
개인적으로 청양 크림이 더 맛나요😸
가게에서 데이트하러 가야겟어요.
분위기 좋습니다 ♥️",right_only
라체나1907,Pine26,"조명이 어두워요. 글씨 읽을때 눈에 힘이 들어가서 분위기가 아니라 그냥 위기에요.

점원분 향수인지 전자담배인지도 너무 진해요.. 

크림스프는 크루통맛만 나요. 루에 가까워요. 후추는 요청하니 주셨어요.

파스타는 면이 스파게티니라 소스와 먹기 힘들어요. 집게도 불편해요. 이게 오일파스타인줄 아시나봐요:)

미트 소스는 간 돼지고기가 상태가 영 그렇고, 가지 한개 정도 쓰는 거 같아요. 청양크림 소스는 청양고추가 아니라 베트남 고추가 잔뜩 들어있는데다 크림이 텁텁하고 느끼해요. 상대적으로 미트소스가 나아요. 재룟값 절약을 잘 하시네요 👍

스테이크는 소금을 너무 많이 뿌렸어요. 가니시도 무척 짜요. 요즘 오염수 방류로 소금값이 올랐는데, 혹시 나트륨이 부족할까 걱정되셨나봐요.😂

전반적으로 맛없습니다",right_only
라체나1907,쪄미니,"음식 나오자마자 정신없이 흡입했습니다
정말 감동적인 맛!!",right_only
라체나1907,풀이다82,지난번 첫 방문 후 괜찮았던 기억에 생일날 또 방문했습니다. 메뉴들 맵기 조절이 되어 아이들도 잘 먹고 기분좋은 식사였어요~,right_only
라체나1907,신아영28,"동네 이사온지 한달이 안되서 맛집 찾아보다가 우연히 가게 되었는데 너무 맛있더라고요~
양식 좋아하는 엄마 모시고 재방문 예정입니다!^^",right_only
라체나1907,병설교사,샐러드랑 파스타 다 맛있어요~~ 청량 크림 파스타가 느끼하지도 않고 딱 이네요!,right_only
라체나1907,풀이다82,"집에서 가까운 곳이라 방문했는데 음식 맛, 양, 서비스 모든게 다 좋았습니다. 조만간 파스타 좋아하시는 부모님 모시고 다시 방문 예정입니다.",right_only
라체나1907,날꼬59,"오랜만에 방문했는데 역시나 맛있네요,, 치킨 리조또 처음 시켜봤는데 요것도 굿!!",right_only
라체나1907,havegoodg,"15분만에 포장, 맛나고 푸짐해요
샐러드도 맛났어요~",right_only
라체나1907,ArielSwiftie,"청양크림파스타 진짜 찐 베스트 메뉴입니다!! 마늘빵 주문해서 남은 소스 찍어먹었는데 꿀맛이에요~ 리조또는 여기서 두 가지 메뉴 먹어봤는데, 파스타가 압도적으로 맛있네용",right_only
라체나1907,85vhhdy,맛있게 잘 먹고 왔습니다. 담에 또 갈께요.,right_only
라체나1907,cuck94,양도 많고 가격도 적당합니다,right_only
라체나1907,하아뜨,분위기 좋은 레스토랑입니다~ 음식도 다 맛있어요!,right_only
라체나1907,바다와 러브레터,아늑한 분위기에 지인들과 즐거운 시간 보내다왔어요. 음식도 깔끔하고 맛있었어요.,right_only
라체나1907,바람개비6,청양크림파스타 사진을 못찍었네요~넘흐 맛있게 잘 먹었어요~ㅎㅎ느끼한데 매콤 ㅎㅎㅎ잘먹었습니다~,right_only
라체나1907,플로렌tia,"단체모임하기 좋아요, 메뉴도 다양하고 맛있고~직원분들도 다 친절하시고 석관동에 이런곳이 있다는데 아직도 믿기질 않음..",right_only
라체나1907,hz****,첫벙문때 만족하고 가족모임으로 방문했는데 넘나 맛있었어요 재료도 푸짐하고 가성비 짱입니다,right_only
라체나1907,맛있어죽어,"진짜 진짜 찐 맛집~~~
청양크림파스타 미침 
여자 다섯이 엄척 하며 달려들음
배불러~~~  ^^
",right_only
라체나1907,키커캣,"음식 하나같이 다 맛있어요!

스테이크는 육즙팡팡에 부드럽고

파스타는 눅진하고 깊은맛으로 양도 푸짐해서 가성비 좋아요
매장 내부는 차분한 분위기라 모임하기에도 좋고
데이트장소로도 완전 찰떡!!",right_only
라체나1907,cuck94,맛있어서 재방문합니다,right_only
라체나1907,토끼8560,"음식 맛도 맛있고 양도 많아요.
직원분들 바쁜데도 친절하게 응대해주셨어요.
또 갈게요
",right_only
라체나1907,위니위니56,"와~~ 왜 이제 알았을까요?
이미 들어가자마자
분우기부터가 맛집!
청량크림 파스타 정말 꼭 먹어야해요
가격도 착하고
진짜 너무 맛있네요
한번 가고 안갈사람 없을듯요!
나만 알고싶은곳이네요",right_only
라체나1907,hib****,"친구와 청첩장 모임 장소로 2인 세트 먹었어요~! 파스타,스테이크 다 맛있었어요 하우스와인도 좋았어용 ㅎㅎ 재방문의사 100%입니다!! ",right_only
라체나1907,bjl****,오랫만에 찾았었는데스피게티랑 샐러드 맛있었어요,right_only
라체나1907,다잘될거야50,"아이 생일 기념으로 찾았어요
우리동네에 이런 맛있고 괜찮은 곳이 있는지 이제야 알았네요
자주이용할것 같아요💕",right_only
라체나1907,미징이,"아이가 여기 파스타가 먹고싶다고 노래를 불러서 갔어요.
파스타 싫어하는 우리아들 이집 파스타는 진짜 잘먹어요! 어느때처럼 맛있고 양 푸짐했어요~ 가성비 좋은 제대로된 파스타집이 있어서 오늘도 행복했습니다♡
평일엔 런치세트도 있어서 더욱 저렴하고 저녁에는 맥주도 곁들일 수 있어서 좋아요. 와인도 많구 한잔씩도 메뉴에있어서 굿이랍니다~~",right_only
라체나1907,맛있어죽어,"청양크림파스타 이건 무조건 드셔야함
석계역 파스타 최고의 맛집. 
이걸. 왜 이제 알았냐규~~~~!!!!?!!?!
피클도 수제인듯
맥주도 맛있고
몰라~~~잉 
그냥 존맛탱탱탱",right_only
라체나1907,ahn****,"파스타,스테이크 맛있어요",right_only
라체나1907,쩝쩝박사연습생,배달로 시켜먹어도 맛있습니다~,right_only
라체나1907,오야수미마셍,"크리스마스에 다행히 예약해서 갈수있었어요
맛있게 잘 먹고 왔습니다~",right_only
라체나1907,joo****,"저번에 자리가 없어서 못먹었는데, 닞에
예약방문해서 먹었어요. 맛있게 잘 먹었습니다👍",right_only
라체나1907,아자544,자주가는 음식점,right_only
라체나1907,바바라73,"메뉴 리뉴얼되고 더 맛있어졌어요~
연속 2주 방문했네뇨~ㅋ
담에 또 올깨요~",right_only
라체나1907,여니8756,청량크림파스타 정말 맛있어요. 양도 많고 맛도 좋아요,right_only
라체나1907,쪄미니,"정말 맛있어요! 정말 가격대비 높은 퀄리티!!!
인생 양식집 3번째 안에 듭니다
먹어본 사람은 계속 올꺼라고 확신합니다
성북구 사신다면 꼭 방문해보세요
내돈내산 입니다!!",right_only
라체나1907,내사랑에이스,가족모임이라 가까운곳을 찾다 예약했는데 기대이상으로 음식 다 맛있고 재료 신선하고 양도 많고 직원분도 친절하시고 가족들 모두 만족스럽게 식사를 마쳤어요 재방문의사200%입니다. 다 맛있었지만 특히 레드와인스테이크 강추 입니다!!!,right_only
라체나1907,쪄미니,너무 맛있어요! 엄마 친구분들 모임 하셨는데 다들 맛에 놀랐어요 ㅎㅎ,right_only
라체나1907,맛있어죽어,"진짜 찐 맛집
한번 먹고 반해서 재방문
고기는 무조건 미듐시키시면 부드럽게 잘드실꺼예요
",right_only
라체나1907,aa****,맛있게먹었어요 파스타가 시그니처라고해서먹어봤는데 맛났어요~,right_only
라체나1907,엘소올,"맵찔이들은 맵기 조절 해달라고 해야할듯.
처음에 아무 말씀 없어서 몰랐는데, 몇번 와본 손님들은 자연스럽게 맵기조절 요청하심.
맛도 있고 양도 아쉽지 않았음",right_only
라체나1907,마인플,양도 많고 가성비 좋은 파스타집 애정하렵니다. ,right_only
라체나1907,우연387,분워기가 아늑하고 음식이 맛있어요.,right_only
라체나1907,연엔우,잘 먹었습니다,right_only
라체나1907,홀빈,아이가좋아해서 자주가요..양도 많고 맛있어요.빠네 크림파스타는 매번시키는 메뉴에요^^,right_only
라체나1907,내사랑에이스,화요일에 지인과 방문하고 오늘 까지 이번주만 두번 갈 정도로 맛있어요^^ ,right_only
라체나1907,금딸기56,일단 음식이 맛있고. 저녁 모임으로 만났는데 맥주한잔하면서 조용히 맛있게 잘 먹고 왔고 6명 모두 만족해 해서 장소 추천한 제가 많이 뿌듯 했어요~번창 하세요~^^,right_only
라체나1907,드리미51,"늘 아주 맛있게 잘먹는집이예요.

",right_only
라체나1907,도로빵,진짜 맛있어요!!! 맵기를 선택할 수 있어서 넘 좋았습니당🫶🏻,right_only
라체나1907,mrb****,"맛있게 잘 먹었어요!
석계역에 이런곳이 있네요👍
하우스와인 맛있었고, 메뉴들도 다 맛있었어요!
재방문 의사 100%",right_only
라체나1907,봄을그리다18,"사진은 찍지못했는데, 맛있었어요 토마토파스타에스테이크 양송이스프 뇨끼먹었는데 음식이 다 자극적이지도않고 넘 맛있게먹었어요^^  고급진 느낌이었어요 뇨끼는 청양고추가 들어가서 끝맛이 매운맛이있더라구요.. 전반적으로 맛있게잘먹었고 재방문의사있습니다~",right_only
라체나1907,yeong1120,"먹어보고 맛있어서 언니와 다시찾은 라헤나1907!
맛있고 대화하기 좋아요^^~",right_only
라체나1907,SHIN252,"장소가 그리 크진 않지만 음식은 꽤 괜찮아요.
가격도 합리적이나 주차가 좀 어렵네요",right_only
라체나1907,믿고보는신강사,아니.. 아 이사가기 한달 앞두고 이렇게 저렴하고 대존맛 양많고 미친곳을 알게되었는데 이거 행운인가요 불행인가요 ㅜㅜㅠㅠㅜㅜ엉엉엉 정말 행복한 한끼였습니다,right_only
라체나1907,p5879,"맛있고 가성비 좋아서 가끔 가는곳 
주차하기 힘든거 말고는 괜찮아요~  ",right_only
라체나1907,아자544,친한언니들과 찹찹 즐겁게 먹었네요,right_only
라체나1907,lha****,"라체나에서  시그니처같은 청양빠네파스타랑  애기먹을수있는 토마토 파스타를 항상 같이 시키는데 둘다 너무 맛있어요~!
애기식기랑 의자도 잘챙겨주시고 사장님 서비스도 좋으세요^^
식기도 예쁘고 화장실도 깨끗해서  데이트하러 오시는분들도 좋을것 같아요~ 저도 한달에 한두번은 꼭 오는곳인데 올때마다 예약해야할만큼 자리가 항상 만석이네요^^ 석계역에서는 이미 맛집으로 유명한가봐요~ 다음엔  런치세트도 먹어보고싶네요",right_only
라체나1907,꼬마천사40,살치살스테이크 맛있습니다 집에서 구워먹는게 더 쌀거라생각했는데 그 반대네요 그냥고기먹고싶을땐 여기서먹을려고요,right_only
라체나1907,앨리송50,논알콜 맥주 있어서 좋아요ㅎㅎㅎ 음식은 늘 그렇듯 맛있습니다. 동네맛집 최고!,right_only
라체나1907,에덞,전체적인 간이 세지 않아서 맛있게 잘 먹고 왔습니다. 분위기가 좋아서 데이트나 소개팅하러 오셔도 좋을 듯 해요. 매장이 조금 협소하긴 하지만 조용한 편이라 이야기 나누는 데 문제 없었습니다😊,right_only
라체나1907,꽃을닮은,"3인세트에 고기100g추가해서 배터지게 먹었습니다!
가성비도 좋고 매콤한 파스타들이여서
느끼하지않게 맛있게 먹었습니다
모임하기좋은 조용한곳이라 좋았어요
벌써 세번째방문인데 자주갈게요ㅎㅎ",right_only
라체나1907,kel****,"너무 친절하시고 맛도 정말 맛있었어요
생일이었는데 따로 케이크 먹을 접시도 주시고 정말 친절하세요 또 올거에요❤️",right_only
라체나1907,havegoodg,"초등 아이들 입맛에도 똭 좋아요(로제 안맵게)
면이 쫄깃, 감바스와 빵/추가면 넘 가성비 좋았고 맛났어요",right_only
라체나1907,hop****,"음식 맛있고 분위기 좋아요

그런데 서빙 직원 불친절해요
사직 찍어 달라고 요청하니 싫은티 내고 한숨쉬고 좀 있다 찍어 준다고 하고 선 안찍어 주셨어요
서빙직원 교육 필요합니다
손님 입장에선 민망하고 불쾌해요",right_only
라체나1907,Claricee,"직장 동료들과 점심시간에 방문했어요.
음식도 맛있고 분위기도 좋았습니다.",right_only
라체나1907,내사랑에이스,"두번째 방문이에요
3주전쯤 방문하고 생각나서 또 갔어요~~
이번에도 만족스러웠던 식사였어요!!!",right_only
라체나1907,dona4811,"청양크림파스타가 특히 너무 맛잇어요ㅠㅠ
자주 갈 예정입니당ㅎㅎ
또갈게요",right_only
